Date,Type,Name,Start,End,Duration
17/01/30,place,Place in Yashio-shi,2017-01-30T00:00:00+09:00,2017-01-30T00:07:08+09:00,428
17/01/30,place,Place in Yashio-shi,2017-01-30T00:07:09+09:00,2017-01-30T00:18:47+09:00,698
17/01/30,place,Place in Yashio-shi,2017-01-30T00:18:48+09:00,2017-01-30T08:07:39+09:00,28131
17/01/30,move,running,2017-01-30T08:07:39+09:00,2017-01-30T08:08:35+09:00,56
17/01/30,move,walking,2017-01-30T08:08:35+09:00,2017-01-30T08:22:15+09:00,820
17/01/30,move,transport,2017-01-30T08:22:15+09:00,2017-01-30T09:02:29+09:00,2414
17/01/30,place,"Place in Toyosu, Koto-ku",2017-01-30T09:02:29+09:00,2017-01-30T09:14:39+09:00,730
17/01/30,place,"Place in Toyosu, Koto-ku",2017-01-30T09:15:34+09:00,2017-01-30T09:41:59+09:00,1585
17/01/30,place,"Place in Toyosu, Koto-ku",2017-01-30T09:47:07+09:00,2017-01-30T10:18:01+09:00,1854
17/01/30,place,"Place in Toyosu, Koto-ku",2017-01-30T10:18:02+09:00,2017-01-30T11:04:31+09:00,2789
17/01/30,place,"Place in Toyosu, Koto-ku",2017-01-30T11:04:31+09:00,2017-01-30T12:35:05+09:00,5434
17/01/30,place,豊洲センタービルアネックス,2017-01-30T12:35:05+09:00,2017-01-30T19:05:11+09:00,23406
17/01/30,move,transport,2017-01-30T19:05:11+09:00,2017-01-30T19:07:20+09:00,129
17/01/30,move,walking,2017-01-30T19:07:21+09:00,2017-01-30T19:10:06+09:00,165
17/01/30,move,transport,2017-01-30T19:10:07+09:00,2017-01-30T19:48:24+09:00,2297
17/01/30,move,walking,2017-01-30T19:48:25+09:00,2017-01-30T20:02:03+09:00,818
17/01/30,place,Place in Yashio-shi,2017-01-30T20:02:04+09:00,2017-01-30T20:04:31+09:00,147
17/01/30,move,walking,2017-01-30T20:04:31+09:00,2017-01-30T20:13:10+09:00,519
17/01/30,place,Place in Yashio-shi,2017-01-30T20:13:11+09:00,2017-01-31T00:00:00+09:00,13609
